,university,relationships,break ups,divorce,wedding,death,family,friendship
893,0.999999,0.999999,0.999999,1e-06,0.999999,1e-06,0.999999,0.999999
894,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06,1e-06,0.999999
895,1e-06,3.962785554143948e-05,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999
896,0.999999,1e-06,1e-06,5.986987525091577e-06,1e-06,0.999999,1e-06,0.999999
897,0.999999,0.999999,1e-06,1e-06,1.5583967382629344e-05,1e-06,1e-06,0.999999
898,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
899,1e-06,1e-06,1e-06,0.999999,0.015577175154023407,1e-06,1e-06,1e-06
900,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,0.999999,0.999999
901,1e-06,0.999999,0.999999,1e-06,0.999999,0.999999,1e-06,0.999999
902,1e-06,4.5174950351622985e-06,1e-06,0.999999,5.497342026895511e-06,1e-06,1e-06,1e-06
903,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
904,1e-06,0.999999,1e-06,1e-06,0.999999,0.999999,1e-06,0.999999
905,1e-06,0.999999,1e-06,0.999999,0.999999,1.2359659768760948e-06,1e-06,0.999999
906,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06
907,1e-06,0.999999,1e-06,0.999999,0.999999,1e-06,1e-06,1e-06
908,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,0.999999
909,1e-06,0.0005604491082816956,0.999999,1e-06,0.999999,0.999999,1e-06,1e-06
910,1e-06,0.0002409850439534508,0.999999,1e-06,2.90988050967448e-05,0.999999,0.999999,1e-06
911,1e-06,1e-06,1e-06,1e-06,0.01675710400686236,0.999999,1e-06,1e-06
912,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
913,0.999999,1.5587573935283503e-06,1e-06,1e-06,9.621660327363468e-05,1e-06,1e-06,1e-06
914,1e-06,0.999999,1e-06,1e-06,0.003495857990783636,1e-06,1e-06,1e-06
915,1e-06,1e-06,0.999999,1e-06,1.990754170385287e-05,1e-06,1e-06,0.999999
916,1e-06,3.7333632150984076e-06,0.999999,1e-06,0.999999,1e-06,1e-06,1e-06
917,1e-06,6.664137816989124e-05,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
918,1e-06,1e-06,1e-06,1e-06,6.947908430033175e-06,1e-06,1e-06,1e-06
919,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06
920,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999
921,0.999999,1e-06,1e-06,1e-06,9.017104034801261e-06,1e-06,1e-06,1e-06
922,1e-06,0.999999,1e-06,1e-06,0.00025961474083736424,1e-06,1e-06,0.999999
923,0.999999,1e-06,1.327986229722412e-06,0.999999,1e-06,1e-06,1e-06,0.999999
924,1e-06,0.9999988388883501,0.999999,3.0948118147820853e-06,1e-06,1e-06,0.999999,1e-06
925,0.999999,1e-06,1e-06,4.617294380406218e-06,0.0011789597732832057,1e-06,1e-06,1e-06
926,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
927,0.999999,0.999999,1e-06,1e-06,1e-06,0.999999,0.999999,3.02206986601029e-06
928,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06
929,0.999999,2.546545668753376e-05,1e-06,1e-06,1.907241865383704e-05,0.999999,1e-06,0.999999
930,0.999999,1e-06,1e-06,1e-06,5.5228499072937e-06,1e-06,0.999999,1e-06
931,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
932,1e-06,1e-06,1e-06,0.999999,2.6270845107933508e-05,1e-06,1e-06,0.999999
933,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06,0.999999,1e-06
934,1e-06,3.558772005185283e-06,1e-06,0.999999,3.7381704764491226e-05,1e-06,1e-06,1e-06
935,0.999999,0.999999,1e-06,1e-06,0.999999,1e-06,0.999999,0.999999
936,1e-06,0.999999,0.999999,1e-06,0.999999,1e-06,1e-06,0.999999
937,1e-06,2.3419515357571164e-06,0.999999,0.999999,2.635616623204902e-06,1e-06,1e-06,1e-06
938,1e-06,0.999999,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06
939,1e-06,1e-06,1e-06,1e-06,7.632093879464665e-05,0.999999,1e-06,1e-06
940,1e-06,1e-06,0.999999,1e-06,0.999999,1e-06,0.999999,1e-06
941,1e-06,1e-06,1e-06,0.999999,1.6758637242690569e-06,1e-06,1e-06,1e-06
942,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,0.999999
943,1e-06,0.999999,1e-06,1e-06,2.930145039632043e-06,1e-06,1e-06,6.796572034466896e-06
944,0.999999,1e-06,1e-06,5.750848391938589e-06,1e-06,1e-06,0.999999,1e-06
945,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
946,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,0.999999
947,1e-06,1e-06,1e-06,1.196798271195098e-06,0.004437360458954969,1e-06,1e-06,1e-06
948,0.999999,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06
949,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06
950,1e-06,0.999999,1e-06,1.371999154107805e-06,2.121953236302037e-05,1e-06,0.999999,1e-06
951,0.999999,1e-06,0.999999,1e-06,1e-06,0.999999,0.999999,1.3334768198797368e-06
952,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
953,1e-06,1e-06,0.999999,1e-06,0.999999,0.999999,1e-06,1e-06
954,1e-06,1e-06,0.999999,1e-06,0.0009325838333665155,0.999999,1e-06,1e-06
955,1e-06,0.999999,1e-06,1e-06,1e-06,0.999999,1e-06,0.0001693230386784228
956,0.999999,1e-06,0.999999,1e-06,5.524485783479746e-05,1e-06,1e-06,0.999999
957,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,0.999999,0.999999
958,0.999999,0.999999,0.999999,1e-06,1e-06,0.999999,1e-06,0.00031308189316814263
959,0.999999,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
960,0.999999,1e-06,1e-06,8.943918119504997e-06,1e-06,1e-06,1e-06,0.00012108264186653241
961,0.999999,0.999999,1e-06,1e-06,2.2699861667485723e-05,1e-06,0.999999,0.999999
962,1e-06,0.999999,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
963,1e-06,1e-06,0.999999,1e-06,1e-06,0.999999,0.999999,1e-06
964,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,0.999999,0.999999
965,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,0.999999,1e-06
966,0.999999,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
967,1e-06,0.999999,1e-06,1e-06,1.700231333581426e-05,1e-06,1e-06,1.2377488178569047e-06
968,1e-06,1e-06,1e-06,1e-06,0.999999,2.561452694023164e-06,1e-06,1e-06
969,0.999999,1e-06,1e-06,1e-06,2.395706461220164e-06,1e-06,0.999999,0.999999
970,1e-06,3.174921213045083e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
971,1e-06,0.999999,1e-06,1e-06,0.055325681301974995,1e-06,1e-06,1e-06
972,1e-06,1e-06,0.999999,1.1600024117718252e-06,1e-06,1e-06,1e-06,0.999999
973,0.999999,1e-06,1e-06,1e-06,4.639201045612748e-06,0.999999,1e-06,1e-06
974,0.999999,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999
975,1e-06,1e-06,0.999999,1e-06,0.999999,1e-06,1e-06,1e-06
976,1e-06,1e-06,0.999999,1e-06,0.999999,0.999999,0.9999968331134842,1e-06
977,1e-06,1e-06,0.999999,1e-06,2.2261979702827447e-06,0.999999,1e-06,1e-06
978,1e-06,2.0323138729270402e-06,1e-06,1e-06,0.0028826166732231332,0.999999,1e-06,2.569559032405963e-06
979,1e-06,1e-06,0.999999,1e-06,0.999999,0.999999,1e-06,0.999999
980,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
981,1e-06,1e-06,0.999999,1.364957184076526e-06,0.999999,1e-06,0.999999,1e-06
982,1e-06,2.4560375179009447e-05,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
983,1e-06,0.999999,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
984,1e-06,0.999999,0.999999,0.999999,0.999999,0.999999,1e-06,0.999999
985,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06
986,1e-06,2.2064270564302627e-06,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999
987,0.999999,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
988,1e-06,1e-06,1e-06,0.999999,0.0027788840058835863,1e-06,0.999999,0.00012992526163849315
989,0.999999,0.999999,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06
990,1e-06,0.999999,1e-06,1e-06,0.0005147880749752831,1e-06,1e-06,1e-06
991,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06,0.999999,1e-06
992,1e-06,1e-06,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06
993,1e-06,1.2397465534920497e-05,1e-06,1e-06,1e-06,0.999999,0.999999,1e-06
994,0.999999,0.999999,1e-06,1e-06,0.003997303704728284,1e-06,1e-06,1e-06
995,1e-06,4.9872160089827536e-05,1e-06,1e-06,1e-06,0.999999,0.999999,0.999999
996,0.999999,0.999999,0.999999,1e-06,0.999999,1e-06,1e-06,1e-06
997,1e-06,1e-06,1e-06,1e-06,0.999999,1e-06,0.999999,1e-06
998,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,3.910425772711247e-05
999,1e-06,1e-06,1e-06,0.999999,1e-06,1e-06,1e-06,0.999999
